scenario,loc_row,mang_row,soil_row,crop_col,loc_name,lat,vpdf,wth_file,tchng,pchng,co2,manag_name,fix_find,fyear,yrno,sim_doy,pdoy,lpdoy,stop_doy,sow_tmp,sow_wat,pden,nitrogen,water,irglvl,soil_name,nlyer,ldrain,salb,u,cn2,crop_name,PHYL,PLACON,PLAPOW,a_pla_den,b_pla_den,SLA,FRZTKIL,FRZLDR,HtLTH,HtLDR,TBRUE,TP1RUE,TP2RUE,TCRUE,KPAR,IRUE,CO2REF,CO2RES,FLF1A,FLF1B,WTOPL,FLF2,FRTRL,GCC,PDHI,WDHI1,WDHI2,WDHI3,WDHI4,MC,heat,TP2H,TCH,TP1F,TBF,RFmax,DEPORT,MEED,GRTDP,TECREF,WSSG,WSSL,WSSD,WSSN,FLDKIL,vpdtp,VPDcr,surviv,EPCOND,LTLRWC,SLNG,SLNS,SNCG,SNCS1,SNCS2,GNCmin,GNCmax,MXNUP,TBD,TP1D,TP2D,TCD,cpp,ppsen,bdSOWEMR,bdEMRR1,bdR1R3,bdR3R5,bdR5R7,bdR7R8,bdBRP,bdTRP,bdBSG,bdTSG,bdTLM,bdTLP,bdBLS,bdFLW,bdBNF
KS-IRRI-MID-2.5,13,107,41,16,Keiser,35.7,0.75,SSM_Keiser_AR.xlsx,0,1,420,AR-IRRI-MID,0,1990,30,133,133,365,365,,,32,0,1,0.6,Soil_41,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
KS-IRRI-LTE-check,13,130,41,13,Keiser,35.7,0.75,SSM_Keiser_AR.xlsx,0,1,420,AR-IRRI-LTE,0,1990,30,164,164,365,365,,,32,0,1,0.6,Soil_41,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
KS-IRRI-LTE-1.5,13,130,41,14,Keiser,35.7,0.75,SSM_Keiser_AR.xlsx,0,1,420,AR-IRRI-LTE,0,1990,30,164,164,365,365,,,32,0,1,0.6,Soil_41,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
KS-IRRI-LTE-2,13,130,41,15,Keiser,35.7,0.75,SSM_Keiser_AR.xlsx,0,1,420,AR-IRRI-LTE,0,1990,30,164,164,365,365,,,32,0,1,0.6,Soil_41,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
KS-IRRI-LTE-2.5,13,130,41,16,Keiser,35.7,0.75,SSM_Keiser_AR.xlsx,0,1,420,AR-IRRI-LTE,0,1990,30,164,164,365,365,,,32,0,1,0.6,Soil_41,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-ELY-check,17,13,59,13,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-ELY,0,1990,30,115,115,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-ELY-1.5,17,13,59,14,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-ELY,0,1990,30,115,115,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-ELY-2,17,13,59,15,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-ELY,0,1990,30,115,115,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-ELY-2.5,17,13,59,16,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-ELY,0,1990,30,115,115,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-MID-check,17,38,59,13,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-MID,0,1990,30,133,133,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-MID-1.5,17,38,59,14,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-MID,0,1990,30,133,133,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-MID-2,17,38,59,15,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-MID,0,1990,30,133,133,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-MID-2.5,17,38,59,16,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-MID,0,1990,30,133,133,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-LTE-check,17,61,59,13,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-LTE,0,1990,30,164,164,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-LTE-1.5,17,61,59,14,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-LTE,0,1990,30,164,164,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-LTE-2,17,61,59,15,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-LTE,0,1990,30,164,164,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-RFD-LTE-2.5,17,61,59,16,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-RFD-LTE,0,1990,30,164,164,365,365,,,32,0,2,0.5,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-ELY-check,17,84,59,13,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-ELY,0,1990,30,115,115,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-ELY-1.5,17,84,59,14,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-ELY,0,1990,30,115,115,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-ELY-2,17,84,59,15,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-ELY,0,1990,30,115,115,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-ELY-2.5,17,84,59,16,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-ELY,0,1990,30,115,115,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-MID-check,17,107,59,13,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-MID,0,1990,30,133,133,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-MID-1.5,17,107,59,14,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-MID,0,1990,30,133,133,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-MID-2,17,107,59,15,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-MID,0,1990,30,133,133,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-MID-2.5,17,107,59,16,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-MID,0,1990,30,133,133,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-LTE-check,17,130,59,13,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-LTE,0,1990,30,164,164,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-LTE-1.5,17,130,59,14,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-LTE,0,1990,30,164,164,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-LTE-2,17,130,59,15,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-LTE,0,1990,30,164,164,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
RW-IRRI-LTE-2.5,17,130,59,16,Rohwer,33.8,0.75,SSM_Rowher_AR.xlsx,0,1,420,AR-IRRI-LTE,0,1990,30,164,164,365,365,,,32,0,1,0.6,Soil_59,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG4,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.09,-0.294,4,19.7,7.2,7.8,32.9,13,4,71.6,38.699999999999996,71.6,30.9,38.699999999999996,38.699999999999996,23.7,12
EU-RFD-ELY-check,21,153,77,9,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-ELY,0,1990,30,123,123,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-ELY-1.5,21,153,77,10,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-ELY,0,1990,30,123,123,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-ELY-2,21,153,77,11,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-ELY,0,1990,30,123,123,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-ELY-2.5,21,153,77,12,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-ELY,0,1990,30,123,123,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-MID-check,21,178,77,9,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-MID,0,1990,30,144,144,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
